index,folder,file_name,file_path
949,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:00.31.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:00.31.parquet
950,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:03.287.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:03.287.parquet
951,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:09.106.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:09.106.parquet
952,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:11.749.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:11.749.parquet
953,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:14.357.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:14.357.parquet
954,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:20.131.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:20.131.parquet
955,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:28.467.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:28.467.parquet
956,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:32.021.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:32.021.parquet
957,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:34.535.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:34.535.parquet
958,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:36.889.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:36.889.parquet
959,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:45.474.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:45.474.parquet
960,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:48.956.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:48.956.parquet
961,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:53.65.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:53.65.parquet
962,866469054878_DC_HEATMAPS,866469054878_DC_HEATMAPS/2025-04-23 13:42:56.403.parquet,866469054878_DC_HEATMAPS/2025-04-23 13:42:56.403.parquet
963,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:40:44.285.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:40:44.285.parquet
964,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:42:40.185.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:42:40.185.parquet
965,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:42:44.24.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:42:44.24.parquet
966,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:42:57.132.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:42:57.132.parquet
967,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:43:00.221.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:43:00.221.parquet
968,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:43:01.52.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:43:01.52.parquet
969,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:43:04.166.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:43:04.166.parquet
970,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:43:08.638.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:43:08.638.parquet
971,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:43:10.007.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:43:10.007.parquet
972,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:43:12.171.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:43:12.171.parquet
973,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:43:15.003.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:43:15.003.parquet
974,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:43:17.597.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:43:17.597.parquet
975,184185713210_DC_HEATMAPS,184185713210_DC_HEATMAPS/2025-04-25 16:43:19.139.parquet,184185713210_DC_HEATMAPS/2025-04-25 16:43:19.139.parquet
